Length,Delay
201,0
201,1
201,1
201,1
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,1
201,1
201,0
201,0
201,1
201,1
201,0
201,1
201,0
201,1
201,1
201,0
201,1
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,1
201,1
201,0
201,1
201,1
201,1
201,0
201,0
201,1
201,1
201,1
201,1
201,0
201,1
201,0
201,0
201,1
201,1
201,0
201,0
201,1
201,1
201,1
201,1
201,1
201,0
201,0
201,0
201,1
201,0
201,1
201,0
201,1
201,1
201,0
201,1
201,1
201,1
201,0
201,1
201,1
201,0
201,1
201,1
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,1
201,0
201,0
201,0
201,0
201,0
201,1
201,0
201,1
201,0
201,0
201,1
201,0
201,1
201,0
201,1
201,0
201,0
201,1
201,0
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,0
201,0
201,1
201,1
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,1
201,1
201,0
201,0
201,1
201,1
201,0
201,1
201,0
201,1
201,0
201,1
201,1
201,0
201,0
201,1
201,1
201,0
201,0
201,0
201,1
201,1
201,1
201,1
201,0
201,1
201,0
201,0
201,1
201,0
201,1
201,1
201,1
201,0
201,1
201,0
201,0
201,1
201,0
201,0
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,0
201,0
201,1
201,1
201,1
201,0
201,0
201,1
201,0
201,0
201,1
201,1
201,0
201,0
201,1
201,1
201,1
201,1
201,1
201,1
201,1
201,0
201,1
201,1
201,0
201,1
201,0
201,0
201,0
201,1
201,1
201,1
201,0
201,0
201,0
201,1
201,0
201,1
201,1
201,1
201,1
201,1
201,1
201,1
201,0
201,1
201,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,1
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,1
202,1
202,0
202,0
202,1
202,0
202,0
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,1
202,1
202,1
202,0
202,1
202,0
202,1
202,0
202,1
202,1
202,1
202,0
202,1
202,1
202,1
202,1
202,0
202,0
202,1
202,0
202,0
202,1
202,0
202,1
202,0
202,0
202,1
202,0
202,1
202,0
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,1
202,1
202,1
202,1
202,1
202,1
202,0
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,1
202,1
202,0
202,1
202,1
202,0
202,1
202,0
202,0
202,1
202,0
202,1
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,1
202,1
202,1
202,0
202,0
202,1
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,1
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,1
202,0
202,0
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,1
202,1
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,0
202,1
202,0
202,1
202,0
202,1
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,0
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,1
202,0
202,1
202,0
202,1
202,1
202,0
202,1
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,0
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,1
202,0
202,0
202,1
202,1
202,1
202,0
202,0
202,0
202,1
202,1
202,1
202,0
202,0
202,0
202,1
202,1
202,1
202,0
202,0
202,0
202,1
202,1
202,1
202,1
202,0
202,1
202,1
202,1
202,0
202,1
202,1
202,1
202,1
202,1
202,0
202,0
202,1
202,1
202,0
202,0
202,1
202,1
202,0
202,1
202,0
202,1
202,0
202,1
202,0
202,1
202,1
202,1
202,1
202,0
202,1
202,1
202,0
202,1
202,0
202,0
202,1
202,0
202,1
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,1
202,0
202,1
202,0
202,1
202,0
202,0
202,0
202,0
202,1
202,1
202,0
202,1
202,1
202,1
202,0
202,1
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,0
202,1
202,0
202,1
202,0
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,1
202,0
202,0
202,1
202,0
202,0
202,1
202,0
202,1
202,0
202,0
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,1
202,1
202,1
202,0
202,0
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,1
202,1
202,1
202,1
202,1
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,1
202,1
202,0
202,1
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
202,1
202,0
202,0
202,1
202,0
202,1
202,1
202,0
202,1
202,1
202,1
202,0
202,0
202,1
202,0
202,1
202,1
202,1
202,0
202,1
202,1
202,1
202,1
202,1
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,1
202,0
202,0
202,0
202,1
203,1
203,1
203,0
203,0
203,0
203,1
203,0
203,1
203,1
203,1
203,0
203,0
203,1
203,0
203,0
203,0
203,1
203,1
203,0
203,0
203,1
203,1
203,0
203,1
203,1
203,1
203,0
203,0
203,1
203,1
203,1
203,1
203,1
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,1
203,1
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,1
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,1
203,1
203,1
203,1
203,1
203,1
203,1
203,1
203,1
203,0
203,0
203,1
203,1
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,0
203,1
203,0
203,1
203,0
203,1
203,1
203,1
203,0
203,1
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,1
203,0
203,1
203,0
203,0
203,1
203,0
203,1
203,1
203,0
203,1
203,1
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,1
203,0
203,0
203,0
203,1
203,1
203,1
203,0
203,1
203,0
203,1
203,1
203,1
203,1
203,0
203,0
203,0
203,1
203,1
203,0
203,0
203,0
203,1
203,1
203,1
203,0
203,1
203,0
203,0
203,0
203,0
203,1
203,1
203,0
203,0
203,0
203,1
203,1
203,0
203,1
203,0
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,0
203,1
203,1
203,0
203,1
203,0
203,0
203,1
203,1
203,1
203,0
203,1
203,0
203,1
203,0
203,0
203,1
203,0
203,1
203,0
203,1
203,1
203,0
203,1
203,1
203,0
203,0
203,1
203,1
203,0
203,1
203,0
203,0
203,1
203,1
203,1
203,1
203,0
203,1
203,1
203,0
203,1
203,1
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,0
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,1
203,1
203,1
203,1
203,1
203,0
203,1
203,1
203,1
203,0
203,1
203,1
203,0
203,0
203,0
203,0
203,1
203,0
203,1
203,1
203,0
203,0
203,1
203,0
203,0
203,0
203,0
203,0
203,0
203,1
203,0
203,1
203,1
203,1
203,1
203,0
203,0
203,0
203,0
203,0
203,1
203,1
203,0
203,0
203,1
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,1
203,0
203,0
203,1
203,1
203,1
203,0
203,0
203,0
203,0
203,0
203,1
203,1
203,1
203,0
203,0
203,0
203,0
203,1
203,1
203,0
203,1
203,0
203,1
203,1
203,1
203,1
203,1
203,1
203,1
203,0
203,0
203,1
203,1
203,1
203,1
203,1
203,1
203,1
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,1
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,0
203,1
203,0
203,0
203,1
203,0
203,1
203,1
203,0
203,1
203,1
203,1
203,1
203,0
203,1
203,1
203,0
203,1
203,0
203,1
203,1
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,1
203,1
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,1
203,1
203,1
203,0
203,0
203,0
203,1
203,0
203,1
203,1
203,0
203,1
203,0
203,0
203,1
203,1
203,0
203,1
203,1
203,1
203,0
203,1
203,0
203,1
203,1
203,0
203,1
203,1
203,0
203,1
203,1
203,1
203,1
203,1
203,1
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,1
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,0
203,1
203,0
203,1
203,1
203,0
203,1
203,0
203,1
203,1
203,1
203,1
203,1
203,0
203,1
203,1
203,1
203,0
203,0
203,1
203,0
203,0
203,0
203,1
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,0
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,1
203,1
203,1
203,1
203,0
203,0
203,1
203,0
203,1
203,1
203,0
203,0
203,0
203,1
203,0
203,1
203,1
203,0
203,1
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,0
203,1
203,0
203,1
203,0
203,0
203,0
203,0
203,1
203,1
204,0
204,0
204,1
204,0
204,1
204,1
204,0
204,1
204,0
204,0
204,1
204,1
204,0
204,0
204,0
204,1
204,0
204,1
204,1
204,0
204,0
204,0
204,0
204,1
204,1
204,1
204,0
204,1
204,0
204,1
204,1
204,0
204,1
204,1
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,1
204,0
204,0
204,0
204,0
204,0
204,0
204,1
204,1
204,0
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,1
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,1
204,1
204,0
204,1
204,1
204,0
204,0
204,1
204,0
204,1
204,1
204,1
204,0
204,1
204,1
204,0
204,1
204,1
204,0
204,0
204,1
204,1
204,1
204,0
204,1
204,0
204,0
204,1
204,1
204,1
204,1
204,1
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,1
204,1
204,0
204,0
204,0
204,1
204,0
204,1
204,0
204,0
204,1
204,0
204,0
204,0
204,1
204,1
204,1
204,1
204,1
204,0
204,1
204,0
204,0
204,1
204,1
204,0
204,1
204,1
204,0
204,0
204,0
204,1
204,0
204,1
204,1
204,0
204,1
204,0
204,0
204,0
204,0
204,0
204,0
204,1
204,1
204,1
204,0
204,1
204,0
204,0
204,1
204,0
204,1
204,0
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,0
204,0
204,1
204,1
204,0
204,0
204,0
204,0
204,1
204,0
204,1
204,1
204,1
204,0
204,0
204,1
204,0
204,1
204,0
204,0
204,0
204,0
204,1
204,1
204,0
204,0
204,0
204,0
204,1
204,0
204,0
204,0
204,1
204,1
204,1
204,0
204,0
204,1
204,1
204,0
204,1
204,1
204,1
204,1
204,1
204,1
204,1
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,0
204,1
204,1
204,0
204,1
204,1
204,0
204,0
204,0
204,1
204,1
204,0
204,1
204,0
204,1
204,1
204,1
204,1
204,0
204,1
204,1
204,0
204,1
204,0
204,1
204,1
204,1
204,1
204,1
204,0
204,0
204,1
204,1
204,1
204,1
204,1
204,1
204,1
204,0
204,0
204,0
204,0
204,1
204,1
204,0
204,1
204,1
204,1
204,0
204,1
204,0
204,0
204,1
204,0
204,1
204,0
204,0
204,1
204,0
204,1
204,1
204,1
204,1
204,0
204,1
204,1
204,0
204,1
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,1
204,0
204,0
204,1
204,1
204,0
204,1
204,0
204,0
204,0
204,0
204,1
204,0
204,0
204,0
204,0
204,1
204,1
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,0
204,1
204,1
204,0
204,1
204,0
204,1
204,1
204,0
204,0
204,0
204,0
204,1
204,0
204,1
204,1
204,0
204,1
204,1
204,1
204,0
204,0
204,1
204,0
204,0
204,0
204,1
204,0
204,1
204,1
204,1
204,0
204,1
204,1
204,1
204,1
204,0
204,1
204,1
204,1
204,0
204,0
204,0
204,0
204,0
204,1
204,0
204,0
204,0
204,0
204,0
204,1
204,0
204,0
204,0
204,1
204,1
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,0
204,0
204,1
204,1
204,0
204,0
204,1
204,1
204,0
204,0
204,1
204,0
204,0
204,1
204,1
204,1
204,0
204,1
204,1
204,0
204,1
204,0
204,0
204,0
204,0
204,1
204,1
204,0
204,1
204,1
204,0
204,1
204,1
204,1
204,0
204,0
204,0
204,1
204,1
204,0
204,1
204,1
204,1
204,0
204,0
204,0
204,1
204,1
204,0
204,1
204,0
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,1
204,1
204,1
204,0
204,1
204,0
204,1
204,1
204,0
204,0
204,0
204,1
204,1
204,0
204,1
204,0
204,1
204,0
204,0
204,1
204,0
204,0
204,1
204,0
204,1
204,1
204,0
204,1
204,1
204,1
204,1
204,1
204,1
204,0
204,0
204,1
204,1
204,0
204,0
204,0
204,0
204,1
204,0
204,0
204,0
204,0
204,1
204,1
204,1
204,0
204,0
204,1
204,1
204,1
204,0
204,1
204,1
204,1
204,1
204,1
204,1
204,0
204,1
204,0
204,0
204,1
204,0
204,1
204,1
204,0
204,0
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,1
205,0
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,0
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,0
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,1
205,0
205,1
205,0
205,1
205,1
205,1
205,0
205,0
205,0
205,1
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,0
205,0
205,0
205,1
205,1
205,0
205,1
205,1
205,1
205,1
205,0
205,0
205,1
205,1
205,0
205,0
205,1
205,0
205,0
